Event	ID	Name			Wwise Object Path	Notes
	99002451	Play_FOOT_bearlady			\Default Work Unit\persos\Bear_Lady\Play_FOOT_bearlady	
	114210310	Play_FOOT_jugler			\Default Work Unit\persos\jugler\Play_FOOT_jugler	
	134550002	Play_SMALL_BLOW			\Default Work Unit\persos\basics\Play_SMALL_BLOW	
	138578522	Play_HUD_OVER			\Default Work Unit\HUD\Play_HUD_OVER	
	169396492	Play_LAND_jump			\Default Work Unit\persos\basics\Play_LAND_jump	
	212900658	Play_Juggle			\Default Work Unit\persos\jugler\Play_Juggle	
	248488741	ACROBAT			\Default Work Unit\monsters\ACROBAT	
	301125896	Play_SPIT			\Default Work Unit\persos\Fire_eater\Play_SPIT	
	369801413	Play_TORNADO			\Default Work Unit\persos\Bear_Lady\Play_TORNADO	
	406111645	Play_START_jump			\Default Work Unit\persos\basics\Play_START_jump	
	411907754	stop_drunk			\Default Work Unit\persos\Fire_eater\stop_drunk	
	505828200	Play_TORCH_ON			\Default Work Unit\persos\Fire_eater\Play_TORCH_ON	
	694398836	Play_FIREBREATH			\Default Work Unit\persos\Fire_eater\Play_FIREBREATH	
	708322162	Play_SPLAT			\Default Work Unit\persos\Fire_eater\Play_SPLAT	
	804534660	SIAMESE			\Default Work Unit\monsters\SIAMESE	
	812881236	Play_BRUTAL_HIT			\Default Work Unit\persos\basics\Play_BRUTAL_HIT	
	944420934	Play_HUD_BIGCONFIRM			\Default Work Unit\HUD\Play_HUD_BIGCONFIRM	
	1082762910	Play_LARGE_BLOW			\Default Work Unit\persos\basics\Play_LARGE_BLOW	
	1110856793	Play_HUD_READY			\Default Work Unit\HUD\Play_HUD_READY	
	1339992111	Play_VOMIT			\Default Work Unit\persos\Fire_eater\Play_VOMIT	
	1500695173	Play_BODYFALL			\Default Work Unit\persos\basics\Play_BODYFALL	
	1740506432	Play_FOOT_fireeater			\Default Work Unit\persos\Fire_eater\Play_FOOT_fireeater	
	1942555113	PUNK			\Default Work Unit\monsters\PUNK	
	2196985468	Play_HUD_CONFIRM			\Default Work Unit\HUD\Play_HUD_CONFIRM	
	2358710769	MIGHTYMAN			\Default Work Unit\monsters\MIGHTYMAN	
	2390245931	BRUTAL_SIAMESE			\Default Work Unit\monsters\BRUTAL_SIAMESE	
	2489068396	Play_EAT			\Default Work Unit\persos\Grande_dame\Play_EAT	
	2559194501	MIME			\Default Work Unit\monsters\MIME	
	2888865648	FAKIR			\Default Work Unit\monsters\FAKIR	
	2915545918	Play_FIREBALL_SPIT			\Default Work Unit\persos\Fire_eater\Play_FIREBALL_SPIT	
	3177064491	Play_FIREBALL_HIT			\Default Work Unit\persos\Fire_eater\Play_FIREBALL_HIT	
	3338421947	Play_DODGE			\Default Work Unit\persos\basics\Play_DODGE	
	3595911238	Play_TORCH_OFF			\Default Work Unit\persos\Fire_eater\Play_TORCH_OFF	
	3677433246	Play_FOOT_DAME			\Default Work Unit\persos\Grande_dame\Play_FOOT_DAME	
	3715669161	Play_SLIDE			\Default Work Unit\persos\basics\Play_SLIDE	
	4042538376	Play_DRINK			\Default Work Unit\persos\Fire_eater\Play_DRINK	
	4045789892	Play_Drunk			\Default Work Unit\persos\Fire_eater\Play_Drunk	
	4064908091	Play_Lock			\Default Work Unit\persos\jugler\Play_Lock	
	4115969904	Play_PARRY			\Default Work Unit\persos\basics\Play_PARRY	

Switch Group	ID	Name			Wwise Object Path	Notes
	2066487578	ENNEMIS_ATTACK_SWITCH			\Default Work Unit\ENNEMIS_ATTACK_SWITCH	
	3140091853	footsteps_switch			\Default Work Unit\footsteps_switch	

Switch	ID	Name	Switch Group			Notes
	4145357456	attaque_3	ENNEMIS_ATTACK_SWITCH			
	4145357457	attaque_2	ENNEMIS_ATTACK_SWITCH			
	4145357458	attaque_1	ENNEMIS_ATTACK_SWITCH			
	4145357461	attaque_6	ENNEMIS_ATTACK_SWITCH			
	4145357462	attaque_5	ENNEMIS_ATTACK_SWITCH			
	4145357463	attaque_4	ENNEMIS_ATTACK_SWITCH			
	841620460	concrete	footsteps_switch			
	2058049674	wood	footsteps_switch			
	2195636714	dirt	footsteps_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2961358289	foot_surface			\Default Work Unit\foot_surface	
	3540893800	ennemies_attack			\Default Work Unit\ennemies_attack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	341859559	CHARGE_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARGE\CHARGE_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\MIGHTYMAN\CHARGE\CHARGE_04		73736
	349998988	TDS_RUN_GRANDE_WOOD_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\WOOD\TDS_RUN_GRANDE_WOOD_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\WOOD\TDS_RUN_GRANDE_WOOD_02		47982
	368211890	TORNAO	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\TORNAO_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\TORNAO		70534
	369386999	SMALL_HIT_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SMALL_BLOW\SMALL_HIT_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\SMALL_BLOW\SMALL_HIT_03		25690
	372707453	SMALL_HIT_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SMALL_BLOW\SMALL_HIT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\SMALL_BLOW\SMALL_HIT_02		25690
	378083774	COSTUME	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SIAMESE\COSTUME_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\SIAMESE\COSTUME		67200
	383198552	LARGE_HIT_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\LARGE_BLOW\LARGE_HIT_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\LARGE_BLOW\LARGE_HIT_03		57722
	390025853	JUGGLER_FOOT_DIRT_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\DIRT\JUGGLER_FOOT_DIRT_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\DIRT\JUGGLER_FOOT_DIRT_04		29434
	393121411	DODGE_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\DODGE\DODGE_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\DODGE\DODGE_03		44908
	396262020	HUD_CONFIRM	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\HUD_CONFIRM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\HUD\HUD_CONFIRM		16518
	406240939	TDS_RUN_FIRE_CONCRETE_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\CONCRETE\TDS_RUN_FIRE_CONCRETE_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\CONCRETE\TDS_RUN_FIRE_CONCRETE_05		16080
	415393021	BRUTAL_HIT_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\BRUTAL_HIT\BRUTAL_HIT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\BRUTAL_HIT\BRUTAL_HIT_02		52068
	425794982	BIGLADY_FOOT_DIRT_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\DIRT\BIGLADY_FOOT_DIRT_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\DIRT\BIGLADY_FOOT_DIRT_05		47982
	428699502	LARGE_HIT_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\LARGE_BLOW\LARGE_HIT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\LARGE_BLOW\LARGE_HIT_02		54236
	428934094	BEARDLADY_FOOT_DIRT_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\DIRT\BEARDLADY_FOOT_DIRT_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\DIRT\BEARDLADY_FOOT_DIRT_05		25690
	435846707	TDS_RUN_GRANDE_WOOD_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\WOOD\TDS_RUN_GRANDE_WOOD_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\WOOD\TDS_RUN_GRANDE_WOOD_03		47918
	440017095	TORCH_OFF_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\TORCH_OFF\TORCH_OFF_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\TORCH_OFF\TORCH_OFF_01		25688
	441449810	SMALL_HIT_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SMALL_BLOW\SMALL_HIT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\SMALL_BLOW\SMALL_HIT_01		22486
	445609198	BEARDLADY_FOOT_DIRT_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\DIRT\BEARDLADY_FOOT_DIRT_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\DIRT\BEARDLADY_FOOT_DIRT_04		25690
	455048258	Drunk	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\Drunk_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\Drunk		624690
	457071443	Lock	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\Lock_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\Lock		22486
	472748580	HUD_OVER	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\HUD_OVER_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\HUD\HUD_OVER		19284
	482501973	BEARDLADY_FOOT_DIRT_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\DIRT\BEARDLADY_FOOT_DIRT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\DIRT\BEARDLADY_FOOT_DIRT_02		32096
	484614860	SWORD_DRAW	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SWORD_DRAW_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\FAKIR\SWORD_DRAW		41706
	498570810	TDS_RUN_FIRE_WOOD_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\WOOD\TDS_RUN_FIRE_WOOD_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\WOOD\TDS_RUN_FIRE_WOOD_04		23914
	498916138	SWORD_THROW	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SWORD_THROW_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\FAKIR\SWORD_THROW		47732
	510495615	HAMMER_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\HAMMER\HAMMER_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\MIME\HAMMER\HAMMER_03		44910
	541279875	HUD_READY	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\HUD_READY_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\HUD\HUD_READY		16080
	549491571	PARRY_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\PARRY\PARRY_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\PARRY\PARRY_01		25690
	576318832	FAKIR_DASH	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\FAKIR_DASH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\FAKIR\FAKIR_DASH		44910
	576915860	SMALL_HIT_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SMALL_BLOW\SMALL_HIT_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\SMALL_BLOW\SMALL_HIT_05		19282
	582409642	BEARDLADY_FOOT_DIRT_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\DIRT\BEARDLADY_FOOT_DIRT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\DIRT\BEARDLADY_FOOT_DIRT_01		32096
	583773422	TDS_RUN_BEARD_WOOD_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\WOOD\TDS_RUN_BEARD_WOOD_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\WOOD\TDS_RUN_BEARD_WOOD_01		32096
	584764245	CHARGE_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARGE\CHARGE_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\MIGHTYMAN\CHARGE\CHARGE_01		73738
	585703525	TDS_JUMP_START_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\JUMP\START\TDS_JUMP_START_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\START_jump\TDS_JUMP_START_04		19284
	598675431	BIGLADY_FOOT_DIRT_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\DIRT\BIGLADY_FOOT_DIRT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\DIRT\BIGLADY_FOOT_DIRT_01		47918
	610299881	LARGE_HIT_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\LARGE_BLOW\LARGE_HIT_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\LARGE_BLOW\LARGE_HIT_04		69242
	612808619	TORCH_ON_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\TORCH_ON\TORCH_ON_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\TORCH_ON\TORCH_ON_05		41706
	632458798	JUGGLER_FOOT_DIRT_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\DIRT\JUGGLER_FOOT_DIRT_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\DIRT\JUGGLER_FOOT_DIRT_05		25170
	632987654	FIREEATER_FOOT_DIRT_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\DIRT\FIREEATER_FOOT_DIRT_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\DIRT\FIREEATER_FOOT_DIRT_04		27020
	635829914	TDS_JUMP_LAND_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\JUMP\LAND\TDS_JUMP_LAND_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\LAND_jump\TDS_JUMP_LAND_01		25690
	648985403	TDS_RUN_GRANDE_CONCRETE_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\CONCRETE\TDS_RUN_GRANDE_CONCRETE_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\CONCRETE\TDS_RUN_GRANDE_CONCRETE_02		47982
	651121146	TDS_RUN_BEARD_CONCRETE_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_04		32096
	655342127	FIREEATER_FOOT_DIRT_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\DIRT\FIREEATER_FOOT_DIRT_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\DIRT\FIREEATER_FOOT_DIRT_05		28066
	658348243	TORCH_OFF_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\TORCH_OFF\TORCH_OFF_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\TORCH_OFF\TORCH_OFF_04		25690
	664666690	VOMIT	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\VOMIT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\VOMIT		92956
	674816718	BIGLADY_FOOT_DIRT_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\DIRT\BIGLADY_FOOT_DIRT_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\DIRT\BIGLADY_FOOT_DIRT_04		57462
	693430572	SIAMES_BRUTAL_HIT_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SIAMES_BRUTAL_HIT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\BRUTAL_SIAMESE\Brutal_hit\SIAMES_BRUTAL_HIT_02		71584
	693893787	CROWBAR_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\PUNK\CROWBAR\CROWBAR_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\PUNK\CROWBAR\CROWBAR_04		39782
	694004119	FIREBALL_HIT	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FIREBALL\FIREBALL_HIT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FIREBALL_HIT		105768
	696098442	BODYFALL	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\BODYFALL_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\BODYFALL		51316
	697778551	BIGLADY_FOOT_DIRT_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\DIRT\BIGLADY_FOOT_DIRT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\DIRT\BIGLADY_FOOT_DIRT_02		51250
	714091263	SIAMESE_LARGEHIT	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SIAMESE\SIAMESE_LARGEHIT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\SIAMESE\SIAMESE_LARGEHIT		41706
	721206159	TDS_RUN_JUGGLER_CONCRETE_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\CONCRETE\TDS_RUN_JUGGLER_CONCRETE_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\CONCRETE\TDS_RUN_JUGGLER_CONCRETE_04		22486
	729822130	TDS_RUN_FIRE_WOOD_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\WOOD\TDS_RUN_FIRE_WOOD_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\WOOD\TDS_RUN_FIRE_WOOD_05		22350
	736406922	HAMMER_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\HAMMER\HAMMER_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\MIME\HAMMER\HAMMER_05		44906
	761798437	TDS_RUN_FIRE_CONCRETE_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\CONCRETE\TDS_RUN_FIRE_CONCRETE_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\CONCRETE\TDS_RUN_FIRE_CONCRETE_04		22106
	764324286	TDS_RUN_JUGGLER_WOOD_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\WOOD\TDS_RUN_JUGGLER_WOOD_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\WOOD\TDS_RUN_JUGGLER_WOOD_04		22486
	765940290	PARRY_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\PARRY\PARRY_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\PARRY\PARRY_02		25690
	771628745	SMALL_HIT_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SMALL_BLOW\SMALL_HIT_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\SMALL_BLOW\SMALL_HIT_04		22486
	779630561	SIAMESE_SMALLHIT	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SIAMESE\SIAMESE_SMALLHIT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\SIAMESE\SIAMESE_SMALLHIT		32096
	779758517	KNIFE	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\KNIFE_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\FAKIR\KNIFE		28894
	783107874	ACROBAT_DASH	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\ACROBAT_DASH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\ACROBAT\ACROBAT_DASH\ACROBAT_DASH		35300
